id_x,name_x,fullName,countryId,bestChampionshipPosition,bestStartingGridPosition,bestRaceResult,totalChampionshipWins,totalRaceEntries,totalRaceStarts,totalRaceWins,total1And2Finishes,totalRaceLaps,totalPodiums,totalPodiumRaces,totalPoints,totalChampionshipPoints,totalPolePositions,totalFastestLaps,name_y,Coordinates
toyota,Toyota,Toyota Racing,japan,4.0,1.0,2.0,0,140,139,0,0,14363,13,13,278.5,278.5,3,3,Japan,"36.5748441,139.2394179"
trevis,Trevis,Trevis,united-states-of-america,,7.0,6.0,0,4,4,0,0,960,0,0,1.0,0.0,0,0,United States of America,"39.7837304,-100.445882"
trojan,Trojan,Trojan-Tauranac Racing,united-kingdom,,19.0,10.0,0,8,6,0,0,230,0,0,0.0,0.0,0,0,United Kingdom,"54.7023545,-3.2765753"
turner,Turner,Turner,united-states-of-america,,23.0,21.0,0,1,1,0,0,146,0,0,0.0,0.0,0,0,United States of America,"39.7837304,-100.445882"
tyrrell,Tyrrell,Tyrrell Racing,united-kingdom,1.0,1.0,1.0,1,433,431,23,8,38299,77,66,711.0,617.0,14,20,United Kingdom,"54.7023545,-3.2765753"
vanwall,Vanwall,Vanwall,united-kingdom,1.0,1.0,1.0,1,29,28,9,0,2190,13,11,68.0,48.0,7,6,United Kingdom,"54.7023545,-3.2765753"
venturi,Venturi,Venturi Automobiles,france,11.0,10.0,6.0,0,16,16,0,0,1157,0,0,1.0,1.0,0,0,France,"46.603354,1.8883335"
veritas,Veritas,Veritas,germany,,7.0,7.0,0,6,6,0,0,155,0,0,0.0,0.0,0,0,Germany,"51.1638175,10.4478313"
virgin,Virgin,Virgin Racing,united-kingdom,12.0,16.0,14.0,0,38,38,0,0,3412,0,0,0.0,0.0,0,0,United Kingdom,"54.7023545,-3.2765753"
watson,Watson,Watson,united-states-of-america,,1.0,1.0,0,9,9,3,2,2778,5,3,28.0,0.0,2,1,United States of America,"39.7837304,-100.445882"
wetteroth,Wetteroth,Wetteroth,united-states-of-america,,28.0,24.0,0,1,1,0,0,122,0,0,0.0,0.0,0,0,United States of America,"39.7837304,-100.445882"
williams,Williams,Williams Grand Prix Engineering,united-kingdom,1.0,1.0,1.0,9,825,824,114,33,85024,312,243,3637.0,3631.0,128,133,United Kingdom,"54.7023545,-3.2765753"
wolf-williams,Wolf-Williams,Wolf-Williams Racing,united-kingdom,,17.0,7.0,0,16,13,0,0,815,0,0,0.0,0.0,0,0,United Kingdom,"54.7023545,-3.2765753"
wolf,Wolf,Walter Wolf Racing,canada,4.0,1.0,1.0,0,48,47,3,0,2414,13,13,79.0,79.0,1,2,Canada,"61.0666922,-107.991707"
zakspeed,Zakspeed,Zakspeed Racing,germany,10.0,13.0,5.0,0,74,53,0,0,2858,0,0,2.0,2.0,0,0,Germany,"51.1638175,10.4478313"
